stock_code,trade_date,col_participant_id,col_participant_name,col_shareholding,col_shareholding_percent
603883.SH,20240529,,HONG KONG SECURITIES CLEARING CO. LTD.,13,0.0
603883.SH,20240529,B01110,J.P. MORGAN BROKING (HONG KONG) LTD,3671157,0.62
603883.SH,20240529,B01130,BOCI SECURITIES LTD,200,0.0
603883.SH,20240529,B01138,CLSA LTD,3500,0.0
603883.SH,20240529,B01161,UBS SECURITIES HONG KONG LTD,1081497,0.18
603883.SH,20240529,B01183,CHONG HING SECURITIES LTD,780,0.0
603883.SH,20240529,B01224,MERRILL LYNCH FAR EAST LTD,2577932,0.44
603883.SH,20240529,B01274,MORGAN STANLEY HONG KONG SECURITIES LTD,2658805,0.45
603883.SH,20240529,B01345,PHILLIP SECURITIES (HONG KONG) LTD,130,0.0
603883.SH,20240529,B01451,GOLDMAN SACHS (ASIA) SECURITIES LTD,1176158,0.2
603883.SH,20240529,B01590,INTERACTIVE BROKERS HONG KONG LTD,1899,0.0
603883.SH,20240529,B01654,CHINA INTERNATIONAL CAPITAL CORPORATION,39532,0.0
603883.SH,20240529,B01668,BRIGHT SMART SECURITIES INTERNATIONAL,1040,0.0
603883.SH,20240529,B01943,PO SANG SECURITIES LTD,5394,0.0
603883.SH,20240529,B01955,FUTU SECURITIES INTERNATIONAL,12750,0.0
603883.SH,20240529,B02091,STAR RIVER SECURITIES LTD,620,0.0
603883.SH,20240529,C00010,CITIBANK N.A.,6723924,1.15
603883.SH,20240529,C00019,THE HONGKONG AND SHANGHAI BANKING,9610145,1.64
603883.SH,20240529,C00033,BANK OF CHINA (HONG KONG) LTD,168910,0.02
603883.SH,20240529,C00039,STANDARD CHARTERED BANK (HONG KONG) LTD,5848824,1.0
603883.SH,20240529,C00093,BNP PARIBAS,20250666,3.47
603883.SH,20240529,C00100,"JPMORGAN CHASE BANK, NATIONAL",5875028,1.0
603883.SH,20240529,C00111,SOCIETE GENERALE,60600,0.01
