stock_code,trade_date,col_participant_id,col_participant_name,col_shareholding,col_shareholding_percent
603883.SH,20240530,,HONG KONG SECURITIES CLEARING CO. LTD.,13,0.0
603883.SH,20240530,B01110,J.P. MORGAN BROKING (HONG KONG) LTD,3671357,0.62
603883.SH,20240530,B01130,BOCI SECURITIES LTD,200,0.0
603883.SH,20240530,B01138,CLSA LTD,3500,0.0
603883.SH,20240530,B01161,UBS SECURITIES HONG KONG LTD,1050142,0.18
603883.SH,20240530,B01183,CHONG HING SECURITIES LTD,780,0.0
603883.SH,20240530,B01224,MERRILL LYNCH FAR EAST LTD,2438466,0.41
603883.SH,20240530,B01274,MORGAN STANLEY HONG KONG SECURITIES LTD,2585105,0.44
603883.SH,20240530,B01345,PHILLIP SECURITIES (HONG KONG) LTD,130,0.0
603883.SH,20240530,B01451,GOLDMAN SACHS (ASIA) SECURITIES LTD,1155958,0.19
603883.SH,20240530,B01590,INTERACTIVE BROKERS HONG KONG LTD,1899,0.0
603883.SH,20240530,B01654,CHINA INTERNATIONAL CAPITAL CORPORATION,41532,0.0
603883.SH,20240530,B01668,BRIGHT SMART SECURITIES INTERNATIONAL,1040,0.0
603883.SH,20240530,B01943,PO SANG SECURITIES LTD,5394,0.0
603883.SH,20240530,B01955,FUTU SECURITIES INTERNATIONAL,12750,0.0
603883.SH,20240530,B02091,STAR RIVER SECURITIES LTD,620,0.0
603883.SH,20240530,C00010,CITIBANK N.A.,6726224,1.15
603883.SH,20240530,C00019,THE HONGKONG AND SHANGHAI BANKING,9610145,1.64
603883.SH,20240530,C00033,BANK OF CHINA (HONG KONG) LTD,168910,0.02
603883.SH,20240530,C00039,STANDARD CHARTERED BANK (HONG KONG) LTD,5848824,1.0
603883.SH,20240530,C00093,BNP PARIBAS,20219266,3.46
603883.SH,20240530,C00100,"JPMORGAN CHASE BANK, NATIONAL",5899228,1.01
603883.SH,20240530,C00111,SOCIETE GENERALE,60600,0.01
